backend-1  | Running database migrations...
backend-1  | prisma:warn Prisma failed to detect the libssl/openssl version to use, and may not work as expected. Defaulting to "openssl-1.1.x".
backend-1  | Please manually install OpenSSL and try installing Prisma again.
backend-1  | prisma:warn Prisma failed to detect the libssl/openssl version to use, and may not work as expected. Defaulting to "openssl-1.1.x".
backend-1  | Please manually install OpenSSL and try installing Prisma again.
backend-1  | Prisma schema loaded from prisma/schema.prisma
backend-1  | Datasource "db": PostgreSQL database "ticket_booking", schema "public" at "postgres:5432"
backend-1  | 
backend-1  | Error: Could not parse schema engine response: SyntaxError: Unexpected token 'E', "Error load"... is not valid JSON
backend-1  | Starting the application...
backend-1  | [32m[Nest] 47  - [39m02/13/2026, 3:59:26 PM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
backend-1  | [32m[Nest] 47  - [39m02/13/2026, 3:59:27 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPrismaModule dependencies initialized[39m[38;5;3m +26ms[39m
backend-1  | [32m[Nest] 47  - [39m02/13/2026, 3:59:27 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPassportModule dependencies initialized[39m[38;5;3m +0ms[39m
backend-1  | [32m[Nest] 47  - [39m02/13/2026, 3:59:27 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mNotificationModule dependencies initialized[39m[38;5;3m +0ms[39m
backend-1  | [32m[Nest] 47  - [39m02/13/2026, 3:59:27 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +6ms[39m
backend-1  | [32m[Nest] 47  - [39m02/13/2026, 3:59:27 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mThrottlerModule dependencies initialized[39m[38;5;3m +0ms[39m
backend-1  | [32m[Nest] 47  - [39m02/13/2026, 3:59:27 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDiscoveryModule dependencies initialized[39m[38;5;3m +0ms[39m
backend-1  | [32m[Nest] 47  - [39m02/13/2026, 3:59:27 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mLoggerModule dependencies initialized[39m[38;5;3m +1ms[39m
backend-1  | Initializing Cache with Redis URL: redis://redis:6379
backend-1  | [32m[Nest] 47  - [39m02/13/2026, 3:59:27 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAuditModule dependencies initialized[39m[38;5;3m +17ms[39m
backend-1  | [32m[Nest] 47  - [39m02/13/2026, 3:59:27 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +0ms[39m
backend-1  | [32m[Nest] 47  - [39m02/13/2026, 3:59:27 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +0ms[39m
backend-1  | [32m[Nest] 47  - [39m02/13/2026, 3:59:27 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mHealthModule dependencies initialized[39m[38;5;3m +1ms[39m
backend-1  | [32m[Nest] 47  - [39m02/13/2026, 3:59:27 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mBullModule dependencies initialized[39m[38;5;3m +10ms[39m
backend-1  | [32m[Nest] 47  - [39m02/13/2026, 3:59:27 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mRedisModule dependencies initialized[39m[38;5;3m +0ms[39m
backend-1  | [32m[Nest] 47  - [39m02/13/2026, 3:59:27 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mBullModule dependencies initialized[39m[38;5;3m +0ms[39m
backend-1  | [32m[Nest] 47  - [39m02/13/2026, 3:59:27 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mJwtModule dependencies initialized[39m[38;5;3m +1ms[39m
backend-1  | [32m[Nest] 47  - [39m02/13/2026, 3:59:27 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppModule dependencies initialized[39m[38;5;3m +0ms[39m
backend-1  | [32m[Nest] 47  - [39m02/13/2026, 3:59:27 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCacheModule dependencies initialized[39m[38;5;3m +7ms[39m
backend-1  | [32m[Nest] 47  - [39m02/13/2026, 3:59:27 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mBullModule dependencies initialized[39m[38;5;3m +1ms[39m
backend-1  | [32m[Nest] 47  - [39m02/13/2026, 3:59:27 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMetricsModule dependencies initialized[39m[38;5;3m +2ms[39m
backend-1  | [32m[Nest] 47  - [39m02/13/2026, 3:59:27 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAuthModule dependencies initialized[39m[38;5;3m +1ms[39m
backend-1  | [32m[Nest] 47  - [39m02/13/2026, 3:59:27 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mEventModule dependencies initialized[39m[38;5;3m +1ms[39m
backend-1  | [32m[Nest] 47  - [39m02/13/2026, 3:59:27 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPricingModule dependencies initialized[39m[38;5;3m +0ms[39m
backend-1  | [32m[Nest] 47  - [39m02/13/2026, 3:59:27 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPaymentModule dependencies initialized[39m[38;5;3m +0ms[39m
backend-1  | [32m[Nest] 47  - [39m02/13/2026, 3:59:27 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAdminModule dependencies initialized[39m[38;5;3m +1ms[39m
backend-1  | [32m[Nest] 47  - [39m02/13/2026, 3:59:27 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mBookingModule dependencies initialized[39m[38;5;3m +0ms[39m
